Started analysis of ABC-06-T_1.fq
Approx 5% complete for ABC-06-T_1.fq
Approx 10% complete for ABC-06-T_1.fq
Approx 15% complete for ABC-06-T_1.fq
Approx 20% complete for ABC-06-T_1.fq
Approx 25% complete for ABC-06-T_1.fq
Approx 30% complete for ABC-06-T_1.fq
Approx 35% complete for ABC-06-T_1.fq
Approx 40% complete for ABC-06-T_1.fq
Approx 45% complete for ABC-06-T_1.fq
Approx 50% complete for ABC-06-T_1.fq
Approx 55% complete for ABC-06-T_1.fq
Approx 60% complete for ABC-06-T_1.fq
Approx 65% complete for ABC-06-T_1.fq
Approx 70% complete for ABC-06-T_1.fq
Approx 75% complete for ABC-06-T_1.fq
Approx 80% complete for ABC-06-T_1.fq
Approx 85% complete for ABC-06-T_1.fq
Approx 90% complete for ABC-06-T_1.fq
Approx 95% complete for ABC-06-T_1.fq
Started analysis of ABC-06-T_2.fq
Approx 5% complete for ABC-06-T_2.fq
Approx 10% complete for ABC-06-T_2.fq
Approx 15% complete for ABC-06-T_2.fq
Approx 20% complete for ABC-06-T_2.fq
Approx 25% complete for ABC-06-T_2.fq
Approx 30% complete for ABC-06-T_2.fq
Approx 35% complete for ABC-06-T_2.fq
Approx 40% complete for ABC-06-T_2.fq
Approx 45% complete for ABC-06-T_2.fq
Approx 50% complete for ABC-06-T_2.fq
Approx 55% complete for ABC-06-T_2.fq
Approx 60% complete for ABC-06-T_2.fq
Approx 65% complete for ABC-06-T_2.fq
Approx 70% complete for ABC-06-T_2.fq
Approx 75% complete for ABC-06-T_2.fq
Approx 80% complete for ABC-06-T_2.fq
Approx 85% complete for ABC-06-T_2.fq
Approx 90% complete for ABC-06-T_2.fq
Approx 95% complete for ABC-06-T_2.fq
Started analysis of ABC-08-T_1.fq
Approx 5% complete for ABC-08-T_1.fq
Approx 10% complete for ABC-08-T_1.fq
Approx 15% complete for ABC-08-T_1.fq
Approx 20% complete for ABC-08-T_1.fq
Approx 25% complete for ABC-08-T_1.fq
Approx 30% complete for ABC-08-T_1.fq
Approx 35% complete for ABC-08-T_1.fq
Approx 40% complete for ABC-08-T_1.fq
Approx 45% complete for ABC-08-T_1.fq
Approx 50% complete for ABC-08-T_1.fq
Approx 55% complete for ABC-08-T_1.fq
Approx 60% complete for ABC-08-T_1.fq
Approx 65% complete for ABC-08-T_1.fq
Approx 70% complete for ABC-08-T_1.fq
Approx 75% complete for ABC-08-T_1.fq
Approx 80% complete for ABC-08-T_1.fq
Approx 85% complete for ABC-08-T_1.fq
Approx 90% complete for ABC-08-T_1.fq
Approx 95% complete for ABC-08-T_1.fq
Started analysis of ABC-08-T_2.fq
Approx 5% complete for ABC-08-T_2.fq
Approx 10% complete for ABC-08-T_2.fq
Approx 15% complete for ABC-08-T_2.fq
Approx 20% complete for ABC-08-T_2.fq
Approx 25% complete for ABC-08-T_2.fq
Approx 30% complete for ABC-08-T_2.fq
Approx 35% complete for ABC-08-T_2.fq
Approx 40% complete for ABC-08-T_2.fq
Approx 45% complete for ABC-08-T_2.fq
Approx 50% complete for ABC-08-T_2.fq
Approx 55% complete for ABC-08-T_2.fq
Approx 60% complete for ABC-08-T_2.fq
Approx 65% complete for ABC-08-T_2.fq
Approx 70% complete for ABC-08-T_2.fq
Approx 75% complete for ABC-08-T_2.fq
Approx 80% complete for ABC-08-T_2.fq
Approx 85% complete for ABC-08-T_2.fq
Approx 90% complete for ABC-08-T_2.fq
Approx 95% complete for ABC-08-T_2.fq
Started analysis of ABC-09-T_1.fq
Approx 5% complete for ABC-09-T_1.fq
Approx 10% complete for ABC-09-T_1.fq
Approx 15% complete for ABC-09-T_1.fq
Approx 20% complete for ABC-09-T_1.fq
Approx 25% complete for ABC-09-T_1.fq
Approx 30% complete for ABC-09-T_1.fq
Approx 35% complete for ABC-09-T_1.fq
Approx 40% complete for ABC-09-T_1.fq
Approx 45% complete for ABC-09-T_1.fq
Approx 50% complete for ABC-09-T_1.fq
Approx 55% complete for ABC-09-T_1.fq
Approx 60% complete for ABC-09-T_1.fq
Approx 65% complete for ABC-09-T_1.fq
Approx 70% complete for ABC-09-T_1.fq
Approx 75% complete for ABC-09-T_1.fq
Approx 80% complete for ABC-09-T_1.fq
Approx 85% complete for ABC-09-T_1.fq
Approx 90% complete for ABC-09-T_1.fq
Approx 95% complete for ABC-09-T_1.fq
Started analysis of ABC-09-T_2.fq
Approx 5% complete for ABC-09-T_2.fq
Approx 10% complete for ABC-09-T_2.fq
Approx 15% complete for ABC-09-T_2.fq
Approx 20% complete for ABC-09-T_2.fq
Approx 25% complete for ABC-09-T_2.fq
Approx 30% complete for ABC-09-T_2.fq
Approx 35% complete for ABC-09-T_2.fq
Approx 40% complete for ABC-09-T_2.fq
Approx 45% complete for ABC-09-T_2.fq
Approx 50% complete for ABC-09-T_2.fq
Approx 55% complete for ABC-09-T_2.fq
Approx 60% complete for ABC-09-T_2.fq
Approx 65% complete for ABC-09-T_2.fq
Approx 70% complete for ABC-09-T_2.fq
Approx 75% complete for ABC-09-T_2.fq
Approx 80% complete for ABC-09-T_2.fq
Approx 85% complete for ABC-09-T_2.fq
Approx 90% complete for ABC-09-T_2.fq
Approx 95% complete for ABC-09-T_2.fq
Started analysis of ABC-10-T_1.fq
Approx 5% complete for ABC-10-T_1.fq
Approx 10% complete for ABC-10-T_1.fq
Approx 15% complete for ABC-10-T_1.fq
Approx 20% complete for ABC-10-T_1.fq
Approx 25% complete for ABC-10-T_1.fq
Approx 30% complete for ABC-10-T_1.fq
Approx 35% complete for ABC-10-T_1.fq
Approx 40% complete for ABC-10-T_1.fq
Approx 45% complete for ABC-10-T_1.fq
Approx 50% complete for ABC-10-T_1.fq
Approx 55% complete for ABC-10-T_1.fq
Approx 60% complete for ABC-10-T_1.fq
Approx 65% complete for ABC-10-T_1.fq
Approx 70% complete for ABC-10-T_1.fq
Approx 75% complete for ABC-10-T_1.fq
Approx 80% complete for ABC-10-T_1.fq
Approx 85% complete for ABC-10-T_1.fq
Approx 90% complete for ABC-10-T_1.fq
Approx 95% complete for ABC-10-T_1.fq
Started analysis of ABC-10-T_2.fq
Approx 5% complete for ABC-10-T_2.fq
Approx 10% complete for ABC-10-T_2.fq
Approx 15% complete for ABC-10-T_2.fq
Approx 20% complete for ABC-10-T_2.fq
Approx 25% complete for ABC-10-T_2.fq
Approx 30% complete for ABC-10-T_2.fq
Approx 35% complete for ABC-10-T_2.fq
Approx 40% complete for ABC-10-T_2.fq
Approx 45% complete for ABC-10-T_2.fq
Approx 50% complete for ABC-10-T_2.fq
Approx 55% complete for ABC-10-T_2.fq
Approx 60% complete for ABC-10-T_2.fq
Approx 65% complete for ABC-10-T_2.fq
Approx 70% complete for ABC-10-T_2.fq
Approx 75% complete for ABC-10-T_2.fq
Approx 80% complete for ABC-10-T_2.fq
Approx 85% complete for ABC-10-T_2.fq
Approx 90% complete for ABC-10-T_2.fq
Approx 95% complete for ABC-10-T_2.fq
Started analysis of ABC-11-T_1.fq
Approx 5% complete for ABC-11-T_1.fq
Approx 10% complete for ABC-11-T_1.fq
Approx 15% complete for ABC-11-T_1.fq
Approx 20% complete for ABC-11-T_1.fq
Approx 25% complete for ABC-11-T_1.fq
Approx 30% complete for ABC-11-T_1.fq
Approx 35% complete for ABC-11-T_1.fq
Approx 40% complete for ABC-11-T_1.fq
Approx 45% complete for ABC-11-T_1.fq
Approx 50% complete for ABC-11-T_1.fq
Approx 55% complete for ABC-11-T_1.fq
Approx 60% complete for ABC-11-T_1.fq
Approx 65% complete for ABC-11-T_1.fq
Approx 70% complete for ABC-11-T_1.fq
Approx 75% complete for ABC-11-T_1.fq
Approx 80% complete for ABC-11-T_1.fq
Approx 85% complete for ABC-11-T_1.fq
Approx 90% complete for ABC-11-T_1.fq
Approx 95% complete for ABC-11-T_1.fq
Started analysis of ABC-11-T_2.fq
Approx 5% complete for ABC-11-T_2.fq
Approx 10% complete for ABC-11-T_2.fq
Approx 15% complete for ABC-11-T_2.fq
Approx 20% complete for ABC-11-T_2.fq
Approx 25% complete for ABC-11-T_2.fq
Approx 30% complete for ABC-11-T_2.fq
Approx 35% complete for ABC-11-T_2.fq
Approx 40% complete for ABC-11-T_2.fq
Approx 45% complete for ABC-11-T_2.fq
Approx 50% complete for ABC-11-T_2.fq
Approx 55% complete for ABC-11-T_2.fq
Approx 60% complete for ABC-11-T_2.fq
Approx 65% complete for ABC-11-T_2.fq
Approx 70% complete for ABC-11-T_2.fq
Approx 75% complete for ABC-11-T_2.fq
Approx 80% complete for ABC-11-T_2.fq
Approx 85% complete for ABC-11-T_2.fq
Approx 90% complete for ABC-11-T_2.fq
Approx 95% complete for ABC-11-T_2.fq
Started analysis of ABC-12-T_1.fq
Approx 5% complete for ABC-12-T_1.fq
Approx 10% complete for ABC-12-T_1.fq
Approx 15% complete for ABC-12-T_1.fq
Approx 20% complete for ABC-12-T_1.fq
Approx 25% complete for ABC-12-T_1.fq
Approx 30% complete for ABC-12-T_1.fq
Approx 35% complete for ABC-12-T_1.fq
Approx 40% complete for ABC-12-T_1.fq
Approx 45% complete for ABC-12-T_1.fq
Approx 50% complete for ABC-12-T_1.fq
Approx 55% complete for ABC-12-T_1.fq
Approx 60% complete for ABC-12-T_1.fq
Approx 65% complete for ABC-12-T_1.fq
Approx 70% complete for ABC-12-T_1.fq
Approx 75% complete for ABC-12-T_1.fq
Approx 80% complete for ABC-12-T_1.fq
Approx 85% complete for ABC-12-T_1.fq
Approx 90% complete for ABC-12-T_1.fq
Approx 95% complete for ABC-12-T_1.fq
Started analysis of ABC-12-T_2.fq
Approx 5% complete for ABC-12-T_2.fq
Approx 10% complete for ABC-12-T_2.fq
Approx 15% complete for ABC-12-T_2.fq
Approx 20% complete for ABC-12-T_2.fq
Approx 25% complete for ABC-12-T_2.fq
Approx 30% complete for ABC-12-T_2.fq
Approx 35% complete for ABC-12-T_2.fq
Approx 40% complete for ABC-12-T_2.fq
Approx 45% complete for ABC-12-T_2.fq
Approx 50% complete for ABC-12-T_2.fq
Approx 55% complete for ABC-12-T_2.fq
Approx 60% complete for ABC-12-T_2.fq
Approx 65% complete for ABC-12-T_2.fq
Approx 70% complete for ABC-12-T_2.fq
Approx 75% complete for ABC-12-T_2.fq
Approx 80% complete for ABC-12-T_2.fq
Approx 85% complete for ABC-12-T_2.fq
Approx 90% complete for ABC-12-T_2.fq
Approx 95% complete for ABC-12-T_2.fq
Started analysis of AMP-06-T_1.fq
Approx 5% complete for AMP-06-T_1.fq
Approx 10% complete for AMP-06-T_1.fq
Approx 15% complete for AMP-06-T_1.fq
Approx 20% complete for AMP-06-T_1.fq
Approx 25% complete for AMP-06-T_1.fq
Approx 30% complete for AMP-06-T_1.fq
Approx 35% complete for AMP-06-T_1.fq
Approx 40% complete for AMP-06-T_1.fq
Approx 45% complete for AMP-06-T_1.fq
Approx 50% complete for AMP-06-T_1.fq
Approx 55% complete for AMP-06-T_1.fq
Approx 60% complete for AMP-06-T_1.fq
Approx 65% complete for AMP-06-T_1.fq
Approx 70% complete for AMP-06-T_1.fq
Approx 75% complete for AMP-06-T_1.fq
Approx 80% complete for AMP-06-T_1.fq
Approx 85% complete for AMP-06-T_1.fq
Approx 90% complete for AMP-06-T_1.fq
Approx 95% complete for AMP-06-T_1.fq
Started analysis of AMP-06-T_2.fq
Approx 5% complete for AMP-06-T_2.fq
Approx 10% complete for AMP-06-T_2.fq
Approx 15% complete for AMP-06-T_2.fq
Approx 20% complete for AMP-06-T_2.fq
Approx 25% complete for AMP-06-T_2.fq
Approx 30% complete for AMP-06-T_2.fq
Approx 35% complete for AMP-06-T_2.fq
Approx 40% complete for AMP-06-T_2.fq
Approx 45% complete for AMP-06-T_2.fq
Approx 50% complete for AMP-06-T_2.fq
Approx 55% complete for AMP-06-T_2.fq
Approx 60% complete for AMP-06-T_2.fq
Approx 65% complete for AMP-06-T_2.fq
Approx 70% complete for AMP-06-T_2.fq
Approx 75% complete for AMP-06-T_2.fq
Approx 80% complete for AMP-06-T_2.fq
Approx 85% complete for AMP-06-T_2.fq
Approx 90% complete for AMP-06-T_2.fq
Approx 95% complete for AMP-06-T_2.fq
Started analysis of AMP-07-T_1.fq
Approx 5% complete for AMP-07-T_1.fq
Approx 10% complete for AMP-07-T_1.fq
Approx 15% complete for AMP-07-T_1.fq
Approx 20% complete for AMP-07-T_1.fq
Approx 25% complete for AMP-07-T_1.fq
Approx 30% complete for AMP-07-T_1.fq
Approx 35% complete for AMP-07-T_1.fq
Approx 40% complete for AMP-07-T_1.fq
Approx 45% complete for AMP-07-T_1.fq
Approx 50% complete for AMP-07-T_1.fq
Approx 55% complete for AMP-07-T_1.fq
Approx 60% complete for AMP-07-T_1.fq
Approx 65% complete for AMP-07-T_1.fq
Approx 70% complete for AMP-07-T_1.fq
Approx 75% complete for AMP-07-T_1.fq
Approx 80% complete for AMP-07-T_1.fq
Approx 85% complete for AMP-07-T_1.fq
Approx 90% complete for AMP-07-T_1.fq
Approx 95% complete for AMP-07-T_1.fq
