21:13:59.869 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.903 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression5682684361651023958.so: /tmp/mleukam/libgkl_compression5682684361651023958.so: failed to map segment from shared object: Operation not permitted)
21:13:59.905 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gpfs/apps/haswell/software/java-jdk-1.8.0_92/gatk/4.0.6.0/gatk-package-4.0.6.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:13:59.927 WARN  NativeLibraryLoader - Unable to load libgkl_compression.so from native/libgkl_compression.so (/tmp/mleukam/libgkl_compression8004905511937325396.so: /tmp/mleukam/libgkl_compression8004905511937325396.so: failed to map segment from shared object: Operation not permitted)
21:14:00.135 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.135 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.0.6.0
21:14:00.135 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
21:14:00.136 INFO  BaseRecalibrator - Executing as mleukam@cri16cn085 on Linux v2.6.32-573.12.1.el6.x86_64 amd64
21:14:00.136 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_92-b14
21:14:00.136 INFO  BaseRecalibrator - Start Date/Time: February 17, 2019 9:13:59 PM CST
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.136 INFO  BaseRecalibrator - ------------------------------------------------------------
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Version: 2.16.0
21:14:00.137 INFO  BaseRecalibrator - Picard Version: 2.18.7
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:14:00.137 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:14:00.137 INFO  BaseRecalibrator - Deflater: JdkDeflater
21:14:00.137 INFO  BaseRecalibrator - Inflater: JdkInflater
21:14:00.137 INFO  BaseRecalibrator - GCS max retries/reopens: 20
21:14:00.137 INFO  BaseRecalibrator - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
21:14:00.137 INFO  BaseRecalibrator - Initializing engine
21:14:00.576 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.587 WARN  IntelDeflaterFactory - IntelInflater is not supported, using Java.util.zip.Inflater
21:14:00.981 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.indels.dbSNP142.normed.vcf
21:14:01.215 INFO  FeatureManager - Using codec VCFCodec to read file file:///scratch/mleukam/mouse/mgp.v5.merged.snps_all.dbSNP142.vcf
21:14:01.391 INFO  BaseRecalibrator - Done initializing engine
21:14:01.421 INFO  BaseRecalibrationEngine - The covariates being used here: 
21:14:01.421 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	ContextCovariate
21:14:01.421 INFO  BaseRecalibrationEngine - 	CycleCovariate
21:14:01.426 INFO  ProgressMeter - Starting traversal
21:14:01.426 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
21:14:11.477 INFO  ProgressMeter -           10:3847474              0.2                 43000         257048.9
21:14:21.484 INFO  ProgressMeter -           10:8104168              0.3                306000         915345.5
21:14:31.518 INFO  ProgressMeter -          10:14383768              0.5                697000        1389922.9
21:14:41.536 INFO  ProgressMeter -          10:21024288              0.7               1096000        1639532.3
21:14:51.537 INFO  ProgressMeter -          10:27122994              0.8               1464000        1752908.5
21:15:01.565 INFO  ProgressMeter -          10:33391827              1.0               1846000        1841733.3
21:15:11.578 INFO  ProgressMeter -          10:39619321              1.2               2231000        1908142.3
21:15:21.580 INFO  ProgressMeter -          10:45962717              1.3               2648000        1982184.3
21:15:31.591 INFO  ProgressMeter -          10:52485322              1.5               2999000        1995674.6
21:15:41.594 INFO  ProgressMeter -          10:59325404              1.7               3394000        2032984.6
21:15:51.602 INFO  ProgressMeter -          10:65243703              1.8               3782000        2059613.7
21:16:01.607 INFO  ProgressMeter -          10:71120811              2.0               4167000        2080379.4
21:16:11.607 INFO  ProgressMeter -          10:76825986              2.2               4528000        2086956.5
21:16:21.614 INFO  ProgressMeter -          10:83656210              2.3               4955000        2120723.6
21:16:31.621 INFO  ProgressMeter -          10:89740287              2.5               5354000        2138819.5
21:16:41.716 INFO  ProgressMeter -          10:95494795              2.7               5739000        2148231.3
21:16:51.734 INFO  ProgressMeter -         10:101977630              2.8               6129000        2159264.4
21:17:01.759 INFO  ProgressMeter -         10:108458073              3.0               6496000        2161334.9
21:17:11.768 INFO  ProgressMeter -         10:114638837              3.2               6874000        2166847.9
21:17:21.784 INFO  ProgressMeter -         10:120464160              3.3               7248000        2170514.8
21:17:31.790 INFO  ProgressMeter -         10:126309684              3.5               7626000        2175087.0
21:17:41.803 INFO  ProgressMeter -           11:4177125              3.7               8066000        2196054.9
21:17:51.813 INFO  ProgressMeter -          11:10145442              3.8               8476000        2207425.8
21:18:01.823 INFO  ProgressMeter -          11:13942047              4.0               9032000        2254280.4
21:18:11.835 INFO  ProgressMeter -          11:17554549              4.2               9566000        2292090.1
21:18:21.840 INFO  ProgressMeter -          11:22511330              4.3              10060000        2317865.5
21:18:31.855 INFO  ProgressMeter -          11:27767961              4.5              10546000        2339837.8
21:18:41.858 INFO  ProgressMeter -          11:32695332              4.7              11006000        2354803.9
21:18:51.866 INFO  ProgressMeter -          11:36267781              4.8              11580000        2392257.2
21:19:01.877 INFO  ProgressMeter -          11:41192397              5.0              12086000        2413571.6
21:19:11.889 INFO  ProgressMeter -          11:47210346              5.2              12471000        2410157.8
21:19:21.900 INFO  ProgressMeter -          11:53304907              5.3              12876000        2410679.2
21:19:31.925 INFO  ProgressMeter -          11:59098970              5.5              13270000        2409084.4
21:19:41.947 INFO  ProgressMeter -          11:65088569              5.7              13665000        2407788.1
21:19:51.953 INFO  ProgressMeter -          11:70999901              5.8              14069000        2408209.4
21:20:02.010 INFO  ProgressMeter -          11:77412646              6.0              14484000        2410090.3
21:20:12.019 INFO  ProgressMeter -          11:83680533              6.2              14906000        2413327.9
21:20:22.033 INFO  ProgressMeter -          11:89944577              6.3              15320000        2415089.6
21:20:32.039 INFO  ProgressMeter -          11:95883802              6.5              15707000        2412669.3
21:20:42.044 INFO  ProgressMeter -         11:101300585              6.7              16128000        2415468.1
21:20:52.114 INFO  ProgressMeter -         11:107456158              6.8              16536000        2415848.5
21:21:02.125 INFO  ProgressMeter -         11:113258926              7.0              16929000        2414410.3
21:21:12.141 INFO  ProgressMeter -         11:118879031              7.2              17304000        2410509.1
21:21:22.253 INFO  ProgressMeter -           12:5555634              7.3              17681000        2407128.4
21:21:32.164 INFO  ProgressMeter -          12:11692007              7.5              18099000        2409248.8
21:21:42.167 INFO  ProgressMeter -          12:17637764              7.7              18491000        2407990.6
21:21:52.184 INFO  ProgressMeter -          12:26417409              7.8              18782000        2393841.4
